member_id,loan_amnt,int_rate,term_months,p_default,int_rate_refin,term_months_refin,p_default_refin,expected_income_actual,expected_income_refin,net_improvement
34912733,35000.0,8.39,36.0,0.6128581,5.890000000000001,72.0,0.38071710415477544,14686.808058589697,22951.55304436779,8164.744985778092
53302318,35000.0,9.99,36.0,0.619586,7.49,72.0,0.40263786315917965,14644.607901096344,22473.659631156926,7729.0517300605825
61515371,35000.0,9.99,36.0,0.6179487,7.49,72.0,0.4015738770052477,14707.637450128794,22513.68838624707,7706.050936118278
64955283,35000.0,9.99,36.0,0.61772877,7.49,72.0,0.40143094828894904,14716.104414194822,22519.065578947302,7702.96116475248
56489146,35000.0,9.99,36.0,0.61195606,7.49,72.0,0.3976795536619765,14938.333538800478,22660.19867190595,7621.865133105472
49759154,35000.0,9.99,36.0,0.61091435,7.49,72.0,0.3970025983300653,14978.43574231863,22685.666746925446,7607.231004606816
68449904,35000.0,9.99,36.0,0.6106634,7.49,72.0,0.3968395278976486,14988.095882892609,22691.801701198612,7603.7058183060035
48391827,35000.0,9.99,36.0,0.6086752,7.49,72.0,0.3955474755427501,15064.635861307383,22740.410648868427,7575.774787561044
46312579,35000.0,9.99,36.0,0.6083603,7.49,72.0,0.3953428434538054,15076.758075714111,22748.109215002663,7571.351139288552
60122942,35000.0,9.99,36.0,0.6068339,7.49,72.0,0.39435090266906464,15135.519724160433,22785.427515235788,7549.907791075355
46447375,35000.0,9.99,36.0,0.6059982,7.49,72.0,0.3938078510152685,15167.689598470926,22805.857933029078,7538.168334558151
68458766,35000.0,9.99,36.0,0.60538095,7.49,72.0,0.39340672099196516,15191.452167540789,22820.94904620078,7529.496878659993
63126882,35000.0,9.99,36.0,0.6051206,7.49,72.0,0.3932375305765742,15201.474850207567,22827.314243413413,7525.839393205846
51380676,35000.0,9.99,36.0,0.60335207,7.49,72.0,0.3920882520016965,15269.557042837143,22870.551827318173,7500.99478448103
63593398,35000.0,9.99,36.0,0.6027028,7.49,72.0,0.3916663217830944,15294.551796108484,22886.42547503731,7491.873678928827
70316666,35000.0,11.49,36.0,0.614419,8.99,72.0,0.41132383122456606,15045.949636936188,22455.93547219209,7309.985835255902
65597571,35000.0,11.53,36.0,0.61334306,9.03,72.0,0.4108813352617924,15093.346980720758,22481.06280574237,7287.7158250216125
19845755,35000.0,11.67,36.0,0.61419094,9.17,72.0,0.4124078984738622,15079.154358446598,22451.60040326296,7272.446044816363
30045335,35000.0,10.99,36.0,0.6029778,8.49,72.0,0.4000831853703437,15422.922414869074,22779.741326709995,7256.818911840921
70366019,35000.0,11.49,36.0,0.6092491,8.99,72.0,0.40786285400390626,15247.68565940857,22587.95963973999,7240.273980331422
67409954,35000.0,11.53,36.0,0.6097295,9.03,72.0,0.4084606138396449,15234.402993083,22573.438745572228,7239.035752489228
55375986,35000.0,12.29,36.0,0.6197103,9.79,72.0,0.42013233831202335,14945.954615056515,22282.284701853034,7236.330086796519
54005062,35000.0,12.29,36.0,0.617953,9.79,72.0,0.41894096146762805,15015.020074099302,22328.06514416419,7213.045070064887
61754847,35000.0,12.29,36.0,0.61785436,9.79,72.0,0.41887408466820214,15018.896997570992,22330.634985497327,7211.737987926335
62414427,35000.0,11.53,36.0,0.60755557,9.03,72.0,0.4070042679026555,15319.264616817236,22629.013634700714,7209.749017883478
63475770,35000.0,12.29,36.0,0.61731595,9.79,72.0,0.4185090706928461,15040.05726930499,22344.661195021352,7204.603925716361
64882115,35000.0,12.29,36.0,0.6164037,9.79,72.0,0.41789061183168985,15075.910026848316,22368.42640444957,7192.516377601252
67829342,35000.0,11.53,36.0,0.60532296,9.03,72.0,0.4055086314109544,15406.415710508823,22686.087871042277,7179.672160533453
