id,Loan_End_Date,loan_amnt,Expected_Total_Payment,prob_lost_loan,Expected_Loss_on_Loan,term,int_rate
54314983,04/06/20,$35.000,"$62.602,20","82,58%","$51.696,87",60,"25,78%"
14438206,06/03/19,$35.000,"$57.988,20","69,60%","$40.361,28",60,"21,99%"
53794151,04/06/20,$35.000,"$64.514,40","62,15%","$40.095,00",60,"27,31%"
19716672,05/06/19,$34.000,"$58.014,00","67,54%","$39.181,13",60,"23,43%"
60537381,04/09/20,$33.600,"$59.160,60","65,28%","$38.622,84",60,"24,99%"
55687208,05/07/20,$29.900,"$53.479,80","72,18%","$38.600,11",60,"25,78%"
43359625,03/02/20,$35.000,"$62.664,00","60,74%","$38.059,30",60,"25,83%"
59090559,05/08/20,$35.000,"$61.626,00","60,30%","$37.161,28",60,"24,99%"
52748252,05/05/20,$35.000,"$61.626,00","60,22%","$37.113,92",60,"24,99%"
63034141,04/09/20,$32.025,"$57.280,80","64,16%","$36.752,72",60,"25,78%"
51456288,05/05/20,$35.000,"$59.188,20","61,70%","$36.520,11",60,"22,99%"
55908675,05/07/20,$30.150,"$53.927,40","65,38%","$35.257,24",60,"25,78%"
54818617,04/06/20,$25.200,"$44.370,60","78,52%","$34.839,39",60,"24,99%"
63214506,04/09/20,$27.350,"$49.883,40","69,37%","$34.606,16",60,"26,77%"
58431124,05/07/20,$30.000,"$52.822,20","63,77%","$33.682,76",60,"24,99%"
40007189,06/12/19,$28.325,"$49.386,00","68,05%","$33.606,69",60,"24,50%"
55932936,04/06/20,$30.000,"$53.659,20","60,74%","$32.591,91",60,"25,78%"
43996303,05/03/20,$25.200,"$43.937,40","72,39%","$31.805,42",60,"24,50%"
51205447,05/05/20,$24.300,"$45.828,00","66,35%","$30.406,86",60,"28,49%"
8667369,06/10/18,$30.000,"$46.891,80","63,89%","$29.958,11",60,"19,20%"
13168156,06/03/19,$25.025,"$41.461,80","71,19%","$29.517,93",60,"21,99%"
34292026,06/10/19,$25.000,"$42.277,20","69,06%","$29.195,85",60,"22,99%"
15710325,05/04/19,$27.300,"$47.198,40","61,53%","$29.039,99",60,"24,08%"
55473342,04/06/20,$25.200,"$44.370,60","64,66%","$28.690,46",60,"24,99%"
46358229,05/03/20,$23.725,"$42.259,20","66,88%","$28.264,93",60,"25,57%"
46337205,04/04/20,$26.050,"$45.419,40","62,17%","$28.235,79",60,"24,50%"
15782034,05/04/19,$26.375,"$43.842,00","62,10%","$27.224,70",60,"22,15%"
986641,04/09/16,$30.000,"$41.409,00","62,00%","$25.672,39",60,"13,49%"
53894298,04/06/20,$23.500,"$42.033,00","60,92%","$25.605,25",60,"25,78%"
54384480,04/06/20,$19.725,"$35.280,60","69,06%","$24.365,18",60,"25,78%"
55342080,04/06/20,$21.550,"$37.944,00","62,55%","$23.733,27",60,"24,99%"
55543726,04/06/20,$23.000,"$33.274,20","70,30%","$23.390,36",60,"15,61%"
21401104,15/06/17,$24.875,"$34.865,64","65,93%","$22.987,33",36,"23,43%"
62276310,04/09/20,$24.400,"$35.299,20","64,80%","$22.873,37",60,"15,61%"
52898414,05/05/20,$24.000,"$34.720,80","65,58%","$22.768,99",60,"15,61%"
51859556,05/05/20,$19.450,"$34.789,20","64,94%","$22.592,96",60,"25,78%"
55069400,04/06/20,$21.000,"$36.975,60","60,22%","$22.267,53",60,"24,99%"
13166940,03/02/19,$20.000,"$33.136,20","65,11%","$21.574,84",60,"21,99%"
11418305,06/03/19,$20.000,"$34.126,20","62,99%","$21.496,01",60,"23,43%"
29064477,05/09/19,$18.000,"$31.119,60","68,58%","$21.340,86",60,"24,08%"
60527345,05/08/20,$17.850,"$31.429,20","67,60%","$21.247,65",60,"24,99%"
